년월,데이터 건수,평당 거래가,표준화된 데이터 건수
201703,91,2395.873245956518,-0.6301472655551139
201704,89,2331.858642856303,-0.6395113668579998
201705,159,2385.757622050829,-0.3117678212569927
201706,182,2410.6345278572694,-0.20408065627380464
201707,161,2319.4293352141453,-0.3024037199541068
201708,66,2320.2106298578524,-0.7471985318411879
201709,104,2559.467940455076,-0.5692806070863554
201710,65,2555.740416365431,-0.7518805824926309
201711,82,2650.4707263312,-0.6722857214181006
201712,126,2570.951392732235,-0.4662754927546104
201801,262,2558.036582560669,0.17048339584163208
201802,200,2659.8841163719594,-0.11980374454783138
201803,144,2664.9545697295457,-0.3819985810286371
201804,80,2764.179550372153,-0.6816498227209865
201805,93,2675.0443571103656,-0.620783164252228
201806,84,2722.1825049054423,-0.6629216201152146
201807,89,2876.1046048484154,-0.6395113668579998
201808,139,2890.543371326328,-0.4054088342858519
201809,95,3003.44862805044,-0.6114190629493421
201810,50,2921.6098330931486,-0.8221113422642753
201811,24,2876.790158438504,-0.9438446592017922
201812,17,2904.8744742670942,-0.976619013761893
201901,23,2784.1499026228853,-0.9485267098532352
201902,22,2791.31735277498,-0.9532087605046782
201903,30,2758.1577884925305,-0.9157523552931345
201904,43,3211.993787461499,-0.854885696824376
201905,61,3020.1945139566787,-0.7706087850984027
201906,79,3140.3638226819417,-0.6863318733724294
201907,105,3269.799570292913,-0.5645985564349125
201908,74,3315.9490123405826,-0.7097421266296442
201909,83,3296.174346798908,-0.6676036707666576
201910,157,3356.678034728186,-0.3211319225598786
201911,163,3378.7289656972816,-0.29303961865122086
201912,172,3470.0507593771954,-0.25090116278823427
202001,84,3238.179994285957,-0.6629216201152146
202002,93,3495.9677984802256,-0.620783164252228
202003,64,3200.868399228033,-0.7565626331440738
202004,37,3433.5833080980274,-0.8829780007330338
202005,57,3445.381488206578,-0.7893369877041746
202006,171,3544.115060972581,-0.2555832134396772
202007,149,3605.932031590497,-0.3585883277714223
202008,76,3827.3456179895015,-0.7003780253267583
202009,56,3816.100480118748,-0.7940190383556175
202010,73,3905.399543393208,-0.7144241772810872
202011,79,4099.69944409931,-0.6863318733724294
202012,89,4170.543348772728,-0.6395113668579998
202101,71,4077.068403598383,-0.7237882785839731
202102,103,4294.723567909974,-0.5739626577377984
202103,52,3901.6848616270654,-0.8127472409613894
202104,57,4129.196482170653,-0.7893369877041746
202105,68,4165.1426461356805,-0.737834430538302
202106,55,4200.762273558303,-0.7987010890070605
202107,58,4645.349909328253,-0.7846549370527316
202108,55,4406.086307726486,-0.7987010890070605
202109,37,4506.5956973607335,-0.8829780007330338
202110,22,4605.359490242984,-0.9532087605046782
202111,19,4347.833155625043,-0.967254912459007
202112,19,4526.851127095097,-0.967254912459007
202201,19,3878.153174273581,-0.967254912459007
202202,19,5043.591149496716,-0.967254912459007
202203,19,4348.0789108346935,-0.967254912459007
202204,35,4044.548594486744,-0.8923421020359197
202205,31,3950.618077779941,-0.9110703046416915
202206,17,4102.409446912856,-0.976619013761893
202207,5,4364.893279949304,-1.0328036215792085
202208,13,5107.114764201929,-0.9953472163676648
202209,14,3574.19086849666,-0.9906651657162218
202210,16,3712.290385768972,-0.9813010644133359
202211,8,3852.453237135661,-1.0187574696248796
202212,11,3580.9328747708573,-1.0047113176705507
202301,16,3931.8332179566937,-0.9813010644133359
202302,31,4541.9856461356085,-0.9110703046416915
202303,32,3635.933512800119,-0.9063882539902486
202304,48,3824.6587798010046,-0.8314754435671612
202305,53,4487.269137921442,-0.8080651903099464
202306,55,4290.192283172093,-0.7987010890070605
202307,66,4233.07360967343,-0.7471985318411879
202308,62,4577.6830863623,-0.7659267344469598
202309,55,4481.755987208272,-0.7987010890070605
202310,43,4331.283409005765,-0.854885696824376
202311,39,4174.896503111972,-0.8736138994301478
202312,38,4342.59087125947,-0.8782959500815908
202401,39,4388.262610968951,-0.8736138994301478
202402,34,4383.464043005966,-0.8970241526873626
201512,163,1502.1303637531864,-0.29303961865122086
201601,170,1478.1931149845918,-0.26026526409112016
201602,179,1436.2285569165092,-0.21812680822813352
201603,278,1473.7388498556384,0.24539620626471945
201604,266,1503.3320786489624,0.18921159844740393
201605,285,1492.5852524420482,0.27817056082482017
201606,350,1497.8639138254523,0.5825038531686125
201607,297,1516.1749926657574,0.33435516864213566
201608,357,1508.1649128844745,0.6152782077287132
201609,330,1529.4336518525176,0.48886284013975334
201610,363,1507.3193043274302,0.643370511637371
201611,211,1496.731919355516,-0.06830118738195882
201612,139,1522.8977722591967,-0.4054088342858519
201701,149,1544.8681665551594,-0.3585883277714223
201702,207,1536.5600738656724,-0.08702938998773067
201703,261,1561.3249255220562,0.16580134519018913
201704,290,1571.4347780280552,0.30158081408203496
201705,369,1541.138048143533,0.6714628155460287
201706,348,1589.141873814389,0.5731397518657266
201707,429,1623.497441218165,0.9523858546326063
201708,221,1608.3155892530426,-0.021480680867529238
201709,227,1620.155804908563,0.006611623041128518
201710,193,1591.966627337218,-0.1525780991079321
201711,239,1663.0456607040928,0.06279623085844403
201712,207,1699.031197817454,-0.08702938998773067
201801,362,1655.9706568540412,0.638688460985928
201802,311,1696.0937918943755,0.3999038777623371
201803,385,1672.846398867294,0.7463756259691161
201804,185,1649.520241078233,-0.19003450431947577
201805,214,1729.656926125968,-0.05425503542762995
201806,216,1693.2466918456462,-0.044890934124744035
201807,177,1730.8742838183098,-0.22749090953101944
201808,459,1795.2666952703569,1.092847374175895
201809,280,1896.0424207830672,0.25476030756760537
201810,162,1918.557665964284,-0.2977216693026638
201811,70,1859.656476266536,-0.7284703292354161
201812,65,1933.2019763541985,-0.7518805824926309
201901,77,1824.9617056809927,-0.6956959746753154
201902,62,1968.03154043538,-0.7659267344469598
201903,86,1925.022373970549,-0.6535575188123287
201904,113,2049.6974314976105,-0.5271421512233688
201905,116,2048.3806639267946,-0.5130959992690399
201906,161,1962.6938544039167,-0.3024037199541068
201907,240,2053.251267156236,0.06747828150988698
201908,236,2079.347285212042,0.04875007890411515
201909,239,2105.440570557378,0.06279623085844403
201910,325,2107.2672314653696,0.46545258688253854
201911,267,2183.0836611138666,0.19389364909884688
201912,430,2315.417852284247,0.9570679052840493
202001,237,2130.198704331325,0.05343212955555811
202002,367,2245.013489157205,0.6620987142431428
202003,220,2287.293063893186,-0.026162731518972197
202004,145,2270.5718025668857,-0.37731653037719415
202005,233,2346.1918778823915,0.03470392694978627
202006,498,2404.2294391141586,1.2754473495821703
202007,362,2504.693116374155,0.638688460985928
202008,167,2707.521145325292,-0.274311416045449
202009,110,2613.1505784129954,-0.5411883031776977
202010,172,2669.492150093369,-0.25090116278823427
202011,174,2779.5571354878016,-0.24153706148534831
202012,217,2800.495175315228,-0.04020888347330107
202101,180,2956.9631875635146,-0.21344475757669057
202102,167,2957.262009270676,-0.274311416045449
202103,173,3090.515164665441,-0.2462191121367913
202104,117,3024.082075428179,-0.508413948617597
202105,172,3085.308887019486,-0.25090116278823427
202106,186,3131.4731938524983,-0.18535245366803282
202107,207,3254.89804030746,-0.08702938998773067
202108,168,3367.947578712623,-0.26962936539400606
202109,109,3293.691904695418,-0.5458703538291406
202110,80,3370.748620942403,-0.6816498227209865
202111,46,3443.5117917628418,-0.8408395448700471
202112,46,3168.108617753067,-0.8408395448700471
202201,43,3241.398844500116,-0.854885696824376
202202,31,3038.4782186808734,-0.9110703046416915
202203,39,3010.142121474853,-0.8736138994301478
202204,71,3369.9085772382,-0.7237882785839731
202205,180,3378.10526387674,-0.21344475757669057
202206,42,3141.173905130234,-0.859567747475819
202207,33,3232.367006739534,-0.9017062033388056
202208,25,3086.5439100068074,-0.9391626085503493
202209,32,3041.71548900646,-0.9063882539902486
202210,23,2966.193789311997,-0.9485267098532352
202211,17,2807.146752538499,-0.976619013761893
202212,17,2747.429294254656,-0.976619013761893
202301,43,2775.292214043111,-0.854885696824376
202302,59,2713.836796139514,-0.7799728864012886
202303,63,2942.561818372355,-0.7612446837955168
202304,114,2907.107244741053,-0.5224601005719258
202305,67,2898.4655182550414,-0.742516481189745
202306,149,2895.852686205415,-0.3585883277714223
202307,93,2920.594742153148,-0.620783164252228
202308,73,2998.2814314898314,-0.7144241772810872
202309,104,2891.760369512764,-0.5692806070863554
202310,73,3154.3486608968087,-0.7144241772810872
202311,56,2978.518304922778,-0.7940190383556175
202312,57,2698.419911161817,-0.7893369877041746
202401,82,2743.8425349481545,-0.6722857214181006
202402,65,2978.974011636069,-0.7518805824926309
201512,280,3749.489471113354,0.25476030756760537
201601,275,3705.113148425613,0.23135005431039055
201602,268,3881.220050687042,0.19857569975028985
201603,606,4026.982254432375,1.7811088199380098
201604,863,3991.9146455520063,2.9843958373588504
201605,782,4099.924209242424,2.6051497345919707
201606,810,4060.278818616655,2.7362471528323735
201607,596,4033.062543689946,1.7342883134235803
201608,653,4224.065411963723,2.001165200555829
201609,700,4199.204666683499,2.221221581173648
201610,718,4177.04399594406,2.305498492899621
201611,242,3875.585236590468,0.0768423828127729
201612,258,4243.864044102003,0.15175519323586026
201701,214,4415.438282091796,-0.05425503542762995
201702,366,4429.431921618326,0.6574166635916998
201703,549,4382.410227372843,1.5142319328057612
201704,607,4448.247791604382,1.785790870589453
201705,1191,4591.362204805459,4.520108451032141
201706,718,4428.978849166976,2.305498492899621
201707,1016,4612.274584059886,3.700749587029623
201708,236,4552.8970272856905,0.04875007890411515
201709,475,4641.296579766168,1.1677601845989825
201710,447,4785.274556773485,1.0366627663585795
201711,754,4922.933952185943,2.474052316351568
201712,692,4967.32578993989,2.1837651759621046
201801,803,4994.432721440142,2.703472798272273
201802,359,4901.847971917955,0.6246423090315991
201803,336,5127.072362741176,0.516955144048411
201804,137,5187.809430095852,-0.4147729355887378
201805,139,5088.089958287645,-0.4054088342858519
201806,140,5283.302554498768,-0.40072678363440895
201807,297,5694.885821840694,0.33435516864213566
201808,737,5852.787410525782,2.3944574552770375
201809,312,5740.894239216447,0.40458592841378005
201810,136,5521.913063682548,-0.4194549862401808
201811,70,5397.916779852591,-0.7284703292354161
201812,80,4959.8999071783,-0.6816498227209865
201901,74,5355.045653691433,-0.7097421266296442
201902,49,5709.690204380357,-0.8267933929157182
201903,149,5874.59013541984,-0.3585883277714223
201904,232,6194.54235842654,0.030021876298343315
201905,389,6307.639591106673,0.7651038285748879
201906,595,6338.420666988516,1.7296062627721374
201907,671,6375.275667192219,2.085442112281802
201908,364,6586.425998851901,0.6480525622888139
201909,500,6759.159604874802,1.2848114508850563
201910,699,6523.597857713625,2.2165395305222053
201911,536,6630.104658533076,1.4533652743370027
201912,377,6569.929422455022,0.7089192207575724
202001,133,5863.4935486472805,-0.43350113819450964
202002,243,6725.795497611975,0.08152443346421587
202003,149,6491.11495580992,-0.3585883277714223
202004,159,6561.947954007789,-0.3117678212569927
202005,346,6464.882358542911,0.5637756505628406
202006,828,6850.088669672405,2.820524064558347
202007,387,6563.481080861394,0.755739727272002
202008,243,7056.11994699233,0.08152443346421587
202009,184,6893.547750301159,-0.19471655497091872
202010,205,6867.159403779194,-0.09639349129061658
202011,393,7311.590134291889,0.7838320311806597
202012,480,7298.651875814688,1.1911704378561971
202101,320,7355.630447990595,0.44204233362532375
202102,220,7615.830127035781,-0.026162731518972197
202103,175,7287.186773851625,-0.23685501083390537
202104,238,7737.763726140091,0.05811418020700107
202105,259,7514.416425444685,0.1564372438873032
202106,172,7818.806612790122,-0.25090116278823427
202107,211,8187.477775044431,-0.06830118738195882
202108,202,7908.31175433474,-0.11043964324494546
202109,148,8205.26209740426,-0.36327037842286525
202110,132,8733.42178116765,-0.4381831888459526
202111,114,7861.154923805275,-0.5224601005719258
202112,73,8651.51341860604,-0.7144241772810872
202201,62,7913.193252438056,-0.7659267344469598
202202,68,7965.143279806656,-0.737834430538302
202203,93,8054.44689309033,-0.620783164252228
202204,114,8862.306252204526,-0.5224601005719258
202205,114,8059.176207335768,-0.5224601005719258
202206,73,8389.657954395487,-0.7144241772810872
202207,56,7949.031196107256,-0.7940190383556175
202208,151,7291.175412322833,-0.3492242264685364
202209,33,8376.56999091793,-0.9017062033388056
202210,31,7668.532959394544,-0.9110703046416915
202211,38,7786.351354309936,-0.8782959500815908
202212,43,6864.690629065428,-0.854885696824376
202301,106,7725.830132006533,-0.5599165057834695
202302,195,7902.616561578126,-0.14321399780504618
202303,190,8022.812802477815,-0.16662425106226098
202304,202,8330.542337591954,-0.11043964324494546
202305,271,8333.94260088095,0.21262185170461873
202306,274,8740.711805073184,0.2266680036589476
202307,248,8856.023258483227,0.10493468672143066
202308,282,8821.025867996308,0.26412440887049127
202309,207,8441.488723873092,-0.08702938998773067
202310,145,9096.182566512116,-0.37731653037719415
202311,114,8158.417636746377,-0.5224601005719258
202312,100,8546.381229196648,-0.5880088096921273
202401,191,8507.550678431742,-0.16194220041081803
202402,158,9000.249747730148,-0.31644987190843565
201512,242,2032.0241700584315,0.0768423828127729
201601,243,2123.0027837629164,0.08152443346421587
201602,239,2074.924517560148,0.06279623085844403
201603,430,2158.7436266304007,0.9570679052840493
201604,525,2275.906453023266,1.4018627171711302
201605,531,2212.588362829525,1.429955021079788
201606,637,2210.282024977478,1.9262523901327417
201607,611,2217.690473481803,1.8045190731952248
201608,707,2218.5410043466723,2.253995935733749
201609,732,2140.645621791836,2.371047202019823
201610,750,2178.864533239512,2.455324113745796
201611,304,2122.7756493417714,0.36712952320223635
201612,197,2226.397096948234,-0.13384989650216025
201701,174,2349.078021141639,-0.24153706148534831
201702,305,2214.6220706175623,0.37181157385367936
201703,493,2239.2669558925627,1.2520370963249556
201704,711,2446.301499594387,2.2727241383395205
201705,1195,2318.991219491106,4.5388366536379126
201706,675,2299.980280548924,2.104170314887574
201707,893,2492.578879379763,3.1248573569021394
201708,230,2414.764426694353,0.020657774995457394
201709,296,2493.611769860574,0.3296731179906927
201710,340,2458.33437778454,0.5356833466541829
201711,411,2625.5985290122817,0.868108942906633
201712,446,2631.679202512081,1.0319807157071366
201801,734,2690.3711191772595,2.380411303322709
201802,473,2611.823118866504,1.1583960832960964
201803,349,2610.493932280855,0.5778218025171695
201804,158,2766.1289114467663,-0.31644987190843565
201805,188,2593.3429300962634,-0.1759883523651469
201806,207,2611.1885093619007,-0.08702938998773067
201807,277,2795.34350946105,0.24071415561327647
201808,783,2959.5048090399764,2.6098317852434136
201809,361,2937.006444038445,0.634006410334485
201810,138,2808.079021410668,-0.41009088493729484
201811,75,2861.1823749430973,-0.7050600759782013
201812,66,2652.713535076216,-0.7471985318411879
201901,102,3130.139513694733,-0.5786447083892414
201902,75,2866.6978321335414,-0.7050600759782013
201903,82,2740.4244663127065,-0.6722857214181006
201904,161,2998.2050566542525,-0.3024037199541068
201905,220,3174.413523181236,-0.026162731518972197
201906,316,3238.9989613704543,0.4233141310195519
201907,486,3177.655972426177,1.2192627417648547
201908,383,3341.4978864534537,0.7370115246662301
201909,416,3292.906010617222,0.8915191961638478
201910,733,3271.668602434393,2.375729252671266
201911,656,3360.935782462006,2.015211352510158
201912,498,3263.2822629723687,1.2754473495821703
202001,337,3146.366536839816,0.521637194699854
202002,394,3153.1682938157214,0.7885140818321027
202003,172,3135.612302311496,-0.25090116278823427
202004,129,3114.482760756738,-0.4522293408002815
202005,321,3464.809748784145,0.4467243842767667
202006,899,3750.232589680199,3.152949660810797
202007,570,3807.023643571081,1.6125549964860635
202008,318,3951.170331442411,0.4326782323224378
202009,211,4033.447270482449,-0.06830118738195882
202010,200,3999.232583839888,-0.11980374454783138
202011,337,4374.799314673972,0.521637194699854
202012,347,4603.433750757648,0.5684577012142836
202101,309,4699.613929133269,0.39053977645945115
202102,166,4556.8559141269125,-0.278993466696892
202103,208,4242.488709705003,-0.08234733933628771
202104,160,4161.120722800785,-0.30708577060554976
202105,269,4666.452539055329,0.2032577504017328
202106,169,4767.754102911564,-0.2649473147425631
202107,177,4928.021366392659,-0.22749090953101944
202108,194,5104.789091943819,-0.14789604845648913
202109,125,5117.427628059366,-0.47095754340605334
202110,124,5016.739883364851,-0.4756395940574963
202111,77,4712.054591258467,-0.6956959746753154
202112,68,4914.178552746635,-0.737834430538302
202201,52,4916.939669971387,-0.8127472409613894
202202,33,4429.560449656947,-0.9017062033388056
202203,60,4815.655837867836,-0.7752908357498457
202204,70,4754.610337234966,-0.7284703292354161
202205,86,4313.442929048146,-0.6535575188123287
202206,35,4830.587010945374,-0.8923421020359197
202207,32,4393.276523153021,-0.9063882539902486
202208,36,4402.498311377133,-0.8876600513844767
202209,19,4478.297356000777,-0.967254912459007
202210,33,4326.218383419757,-0.9017062033388056
202211,40,4588.872239372196,-0.8689318487787049
202212,50,4354.261867576122,-0.8221113422642753
202301,127,4380.800938032859,-0.4615934421031674
202302,210,4502.047128478946,-0.07298323803340179
202303,182,4341.056168002592,-0.20408065627380464
202304,255,4139.169373102151,0.13770904128153139
202305,222,4563.386505820917,-0.01679863021608628
202306,245,4926.500026281314,0.09088853476710178
202307,213,4660.934792488382,-0.058937086079072915
202308,231,4756.5480921983735,0.025339825646900353
202309,187,4633.715118987577,-0.18067040301658985
202310,121,4473.6784164404735,-0.4896857460118252
202311,86,4291.3901068803925,-0.6535575188123287
202312,110,4646.30642494367,-0.5411883031776977
202401,138,4696.223737348583,-0.41009088493729484
202402,164,4544.345737613286,-0.2883575679997779
201512,70,1467.417262346182,-0.7284703292354161
201601,87,1416.178221295707,-0.6488754681608858
201602,98,1442.6598644261323,-0.5973729109950132
201603,169,1462.586081846557,-0.2649473147425631
201604,151,1465.0231427448016,-0.3492242264685364
201605,180,1508.7723553243773,-0.21344475757669057
201606,227,1575.5186507943072,0.006611623041128518
201607,232,1592.7297359228503,0.030021876298343315
201608,195,1587.5607161813373,-0.14321399780504618
201609,217,1621.46652870348,-0.04020888347330107
201610,221,1608.2650123058904,-0.021480680867529238
201611,91,1649.7101539162156,-0.6301472655551139
201612,80,1548.3981772091167,-0.6816498227209865
201701,59,1501.1651762667504,-0.7799728864012886
201702,127,1583.5243497280153,-0.4615934421031674
201703,129,1534.1217935030986,-0.4522293408002815
201704,116,1595.8147575497908,-0.5130959992690399
201705,209,1570.7164302215876,-0.07766528868484475
201706,229,1693.3939766952594,0.015975724344014435
201707,279,1679.6817520175784,0.2500782569161624
201708,131,1637.578112490012,-0.4428652394973956
201709,151,1703.9753323761995,-0.3492242264685364
201710,133,1738.0032171514442,-0.43350113819450964
201711,153,1673.714734874288,-0.33986012516565045
201712,153,1688.043703124507,-0.33986012516565045
201801,172,1722.418946814192,-0.25090116278823427
201802,205,1754.6302925684574,-0.09639349129061658
201803,289,1767.0461330983978,0.296898763430592
201804,121,1761.4820348017654,-0.4896857460118252
201805,137,1746.9337878158567,-0.4147729355887378
201806,155,1827.8423749526844,-0.33049602386276455
201807,202,1812.4858763562029,-0.11043964324494546
201808,321,1821.169306597962,0.4467243842767667
201809,206,1860.957542490796,-0.09171144063917362
201810,88,1851.47595332484,-0.6441934175094428
201811,46,1927.7173137760024,-0.8408395448700471
201812,41,1843.694152140688,-0.8642497981272619
201901,29,1771.2475236569333,-0.9204344059445774
201902,34,2011.5538762970807,-0.8970241526873626
201903,60,1844.7011047248463,-0.7752908357498457
201904,53,1926.727497822,-0.8080651903099464
201905,78,1952.6657494653668,-0.6910139240238724
201906,87,1922.1849641904007,-0.6488754681608858
201907,145,1986.8212666175373,-0.37731653037719415
201908,128,2039.7220355768447,-0.45691139145172444
201909,136,2136.5551349552,-0.4194549862401808
201910,205,2221.24075306291,-0.09639349129061658
201911,191,2294.000525430705,-0.16194220041081803
201912,247,2180.825243143185,0.1002526360699877
202001,313,2211.6197792410644,0.409267979065223
202002,267,2158.760899834991,0.19389364909884688
202003,164,2214.9332445439545,-0.2883575679997779
202004,104,2107.9607084777645,-0.5692806070863554
202005,136,2289.278223501823,-0.4194549862401808
202006,392,2536.115749368036,0.7791499805292168
202007,218,2555.8006382076787,-0.03552683282185812
202008,97,2653.784497317804,-0.6020549616464562
202009,82,2750.704979136284,-0.6722857214181006
202010,128,2844.920116820355,-0.45691139145172444
202011,108,2836.7702934491185,-0.5505524044805836
202012,168,3012.6841887592027,-0.26962936539400606
202101,115,3006.3296889345875,-0.5177780499204829
202102,123,2866.67673457092,-0.48032164470893923
202103,85,3040.921265774736,-0.6582395694637717
202104,65,2875.171230124243,-0.7518805824926309
202105,88,3115.5380341281343,-0.6441934175094428
202106,99,3065.6867677794053,-0.5926908603435702
202107,136,3135.601007577998,-0.4194549862401808
202108,111,3126.614701130904,-0.5365062525262547
202109,48,2981.958766107575,-0.8314754435671612
202110,31,3415.2150964155057,-0.9110703046416915
202111,21,2840.6042391260103,-0.9578908111561211
202112,13,2530.4308457196994,-0.9953472163676648
202201,22,2964.0261760539515,-0.9532087605046782
202202,12,2764.775012391181,-1.0000292670191078
202203,18,2917.2066461645004,-0.97193696311045
202204,36,3283.071702686648,-0.8876600513844767
202205,25,2946.805256737421,-0.9391626085503493
202206,20,2922.9664462815863,-0.9625728618075641
202207,13,3196.711630811809,-0.9953472163676648
202208,16,2624.5167123936308,-0.9813010644133359
202209,12,3066.6276468845736,-1.0000292670191078
202210,11,2374.727371680889,-1.0047113176705507
202211,8,2502.5429399955383,-1.0187574696248796
202212,82,3314.9861019488985,-0.6722857214181006
202301,26,3112.8155086128304,-0.9344805578989063
202302,38,2653.5338923342456,-0.8782959500815908
202303,79,2488.66316222124,-0.6863318733724294
202304,53,2601.995503755043,-0.8080651903099464
202305,57,2802.151351952394,-0.7893369877041746
202306,129,2893.1992692318936,-0.4522293408002815
202307,65,2694.420100163172,-0.7518805824926309
202308,191,2818.867889783191,-0.16194220041081803
202309,52,2863.116189397173,-0.8127472409613894
202310,87,2860.579817024122,-0.6488754681608858
202311,38,2658.635739381288,-0.8782959500815908
202312,39,2737.9484526012334,-0.8736138994301478
202401,35,2762.0117631528765,-0.8923421020359197
202402,43,2647.917884783906,-0.854885696824376
201512,250,1672.2784339759028,0.11429878802431657
201601,275,1711.529207297984,0.23135005431039055
201602,310,1759.1853493375706,0.39522182711089415
201603,605,1742.860649238165,1.776426769286567
201604,816,1824.716087821508,2.7643394567410313
201605,865,1823.5288613744544,2.993759938661736
201606,962,1918.9373098942,3.4479188518517034
201607,832,1913.778132256146,2.8392522671641185
201608,713,1915.947489332899,2.2820882396424067
201609,598,1968.05080566684,1.7436524147264663
201610,674,1969.99196698358,2.099488264236131
201611,274,1897.3796793323952,0.2266680036589476
201612,199,1931.2476217160013,-0.12448579519927434
201701,199,1917.3540236295585,-0.12448579519927434
201702,276,1955.1994549636613,0.23603210496183352
201703,528,1951.9522700593527,1.415908869125459
201704,449,1992.8080290929383,1.0460268676614655
201705,805,2084.291140110968,2.7128368995751586
201706,898,2074.1404988964714,3.148267610159354
201707,974,2134.7128339310816,3.504103459669019
201708,292,2040.7448147256607,0.31094491538492086
201709,297,2160.8769609684387,0.33435516864213566
201710,363,2244.839946774278,0.643370511637371
201711,398,2274.752065984081,0.8072422844378745
201712,452,2266.3787123949696,1.0600730196157944
201801,661,2275.228189967892,2.0386216057673727
201802,720,2311.6397401977074,2.3148625942025074
201803,704,2199.693752186738,2.23994978377942
201804,281,2212.670336516675,0.2594423582190483
201805,328,2275.30776857562,0.4794987388368674
201806,300,2282.4579117516555,0.34840132059646456
201807,479,2409.615714447268,1.1864883872047542
201808,1070,2472.661557701774,3.953580322207543
201809,316,2537.3285660941965,0.4233141310195519
201810,168,2459.47914861287,-0.26962936539400606
201811,77,2363.360992338776,-0.6956959746753154
201812,84,2245.802203003527,-0.6629216201152146
201901,81,2382.241021076398,-0.6769677720695435
201902,73,2394.348413030697,-0.7144241772810872
201903,117,2348.399818794611,-0.508413948617597
201904,141,2407.5774676629903,-0.396044732982966
201905,199,2528.5613535231146,-0.12448579519927434
201906,300,2606.1807160820044,0.34840132059646456
201907,375,2838.9137129327887,0.6995551194546865
201908,299,2655.993406881805,0.34371926994502155
201909,326,2638.764847835008,0.4701346375339815
201910,589,2851.9251506764645,1.7015139588634796
201911,579,2918.005576452132,1.65469345234905
201912,663,2869.304737384009,2.0479857070702585
202001,425,2735.7130446773585,0.9336576520268345
202002,473,2885.3791288317493,1.1583960832960964
202003,264,2764.2673931147337,0.179847497144518
202004,193,2548.8630649688234,-0.1525780991079321
202005,335,2899.577841716534,0.5122730933969681
202006,1166,3047.162363821142,4.403057184746067
202007,988,3154.022117665312,3.5696521687892204
202008,419,3224.5236828948523,0.9055653481181767
202009,318,3305.265132100775,0.4326782323224378
202010,338,3283.8990150950613,0.526319245351297
202011,464,3301.268526879376,1.1162576274331097
202012,432,3450.986643025466,0.9664320065869352
202101,328,3736.223861176324,0.4794987388368674
202102,267,3436.256303402225,0.19389364909884688
202103,216,3413.2494129955053,-0.044890934124744035
202104,246,3644.0832058168494,0.09557058541854474
202105,374,3721.1250725524974,0.6948730688032435
202106,306,3949.307726401648,0.3764936245051223
202107,384,3989.9277608454754,0.7416935753176731
202108,326,4039.85871450476,0.4701346375339815
202109,153,3993.0352307803023,-0.33986012516565045
202110,122,4105.608126127347,-0.4850036953603822
202111,77,3578.0484971149785,-0.6956959746753154
202112,63,3685.160163460928,-0.7612446837955168
202201,99,3472.679863534962,-0.5926908603435702
202202,54,3234.921357077863,-0.8033831396585034
202203,81,3751.558059888797,-0.6769677720695435
202204,71,3731.352303061175,-0.7237882785839731
202205,87,3609.132745936452,-0.6488754681608858
202206,53,3433.0239402854354,-0.8080651903099464
202207,37,3090.720018287886,-0.8829780007330338
202208,39,3288.573615349404,-0.8736138994301478
202209,31,3314.0708046965383,-0.9110703046416915
202210,28,3370.1283912429208,-0.9251164565960204
202211,42,3191.721593550953,-0.859567747475819
202212,53,3421.1090972154725,-0.8080651903099464
202301,53,3480.7385535833146,-0.8080651903099464
202302,154,3566.699925168371,-0.3351780745142075
202303,151,3414.467435327649,-0.3492242264685364
202304,167,3797.949998952006,-0.274311416045449
202305,184,3516.6853292136984,-0.19471655497091872
202306,210,3624.38473617164,-0.07298323803340179
202307,157,3638.945194837131,-0.3211319225598786
202308,198,3571.439590771869,-0.1291678458507173
202309,196,3480.7574522276414,-0.13853194715360323
202310,128,3330.611181915762,-0.45691139145172444
202311,105,3302.5747554825853,-0.5645985564349125
202312,108,3519.8326235066584,-0.5505524044805836
202401,138,3548.464701508268,-0.41009088493729484
202402,132,3634.8215125372894,-0.4381831888459526
201512,144,1667.1548955763876,-0.3819985810286371
201601,196,1627.7072844033894,-0.13853194715360323
201602,180,1685.5789240984263,-0.21344475757669057
201603,289,1654.127205402568,0.296898763430592
201604,308,1688.5848363052082,0.3858577258080082
201605,300,1653.085640596431,0.34840132059646456
201606,362,1702.4746380972358,0.638688460985928
201607,390,1786.0744648588322,0.7697858792263309
201608,314,1714.6561723079617,0.41395002971666595
201609,281,1739.0268794625931,0.2594423582190483
201610,353,1727.670243317307,0.5965500051229414
201611,221,1759.713567277468,-0.021480680867529238
201612,169,1731.520730410871,-0.2649473147425631
201701,166,1797.7790555909169,-0.278993466696892
201702,198,1731.0402642204358,-0.1291678458507173
201703,310,1713.4204145020128,0.39522182711089415
201704,288,1713.3362501894662,0.292216712779149
201705,406,1770.142076106339,0.8446986896494182
201706,436,1756.879423762772,0.985160209192707
201707,442,1817.8626734819848,1.0132525131013648
201708,198,1788.82227102028,-0.1291678458507173
201709,249,1895.8527569006903,0.10961673737287363
201710,204,1877.67888525828,-0.10107554194205955
201711,216,1855.773014197224,-0.044890934124744035
201712,232,1909.9891665929256,0.030021876298343315
201801,365,1956.6167321105563,0.6527346129402569
201802,356,1949.157786050372,0.6105961570772702
201803,390,1988.916178895732,0.7697858792263309
201804,179,1966.3311518820296,-0.21812680822813352
201805,206,1999.454990806423,-0.09171144063917362
201806,325,2071.407623942551,0.46545258688253854
201807,249,2030.618670563456,0.10961673737287363
